SP ID,Work Experience/Company,Work Experience/Designation,Work Experience/Tasks,Work Experience/Industry,Education/Qualifications,Education/Specialization,Any Additional Skills,Computer Skills,Skills,Languages
615413.0,NA,NA,NA,NA,Bachelor of Commerce (B.Com),Account,NA,Yes I have,Emedia / Active on Social Media,Hindi / हिंदी (R W S T)
615254.0,Deloitte USI,Senior Analyst,"• Spearhead the development and execution of marketing content strategies, collaborating with cross-functional teams to align with campaign objectives. • Ensure service excellence by defining campaign goals, adhering to legal and brand standards, and facilitating seamless content dissemination across channels. • Lead talent management initiatives, fostering collaboration and knowledge sharing within the marketing team. • Contribute to measuring marketing effectiveness, compiling metrics, and preparing impactful campaign impact reports. • Build relationships within the marketing community and facilitate effective project management with internal teams.",Marketing,Bachelor of Commerce (B.Com),Accountancy,communication skills ,"1. Adobe Creative Cloud – Proficient in using Adobe tools like Photoshop and Illustrator for content creation and design. 
2. Tableau – Skilled in using Tableau for data visualization and marketing performance analysis. 
3. Sprinklr – Experienced in managing social media and analyzing performance through Sprinklr. 
4. Google Ads – Proficient in creating and optimizing Google Ads campaigns for lead generation and visibility. 
5. HubSpot – Experienced in using HubSpot for content management and campaign execution. 
6. WordPress – Familiar with navigating WordPress for basic content updates and management. 
7. Microsoft Office Suite – Advanced skills in MS Excel (including advanced functions), Word, and PowerPoint for reporting, analysis, and presentations. 
8. Canva – Skilled in using Canva for graphic design and social media content creation.",Emedia / Active on Social Media,"English (UK) (R W S T),English (US) (R W S T),Hindi / हिंदी (R W S T),Punjabi (   T)"
615252.0,NA,NA,NA,NA,Bachelor of Arts (B.A.),NA,NA,Depends on the work that is provided to me,Emedia / Active on Social Media,English (AU) (R W  )
615221.0,COUNCIL OF SCIENTIFIC AND INDUSTRIAL RESEARCH-CEERI,PROJECT ASSOCIATE,RESEARCH,Research and Development,Bachelor of Technology (B.Tech),COMPUTER SCIENCE ENGINEERING,NA,"Microsoft Office Suite: Word, Excel, PowerPoint, Outlook 
Google Workspace: Docs, Sheets, Slides, Drive 
Programming Languages: C, C++ 
SQL Databases: MySQL 
OS Experience: Windows, macOS",Engineering / Computer Science Engineer,"English (US) (R W S T),English (UK) (R W S T),English (AU) (R W S T),English (CA) (R W S T),Hindi / हिंदी (R W S T),Nepali (R W S T)"
615208.0,IKS Health Pvt Ltd,Senior Manager,"Client communication, Medical coding, Working with a team of 80 coders",BPO and KPO,Bachelor of Engineering (B.E.),Biotechnology,NA,"Excel with basic formulas, PPT preparation,  good typing speed, use on daily basis at work",Emedia / Active on Social Media,"English (US) (R W S T),Kannada (R W S ),Hindi / हिंदी (R W S T)"
615078.0,HCSC,Associate Software Developer,Deploying the application and fixing the checkmarx issue as well as resolving bugs.,IT,Bachelor of Arts (B.A.),Computer Science,NA,I have some computer skills as I work on computers for deployment and fixing errors. Have some experience in coding,IT / Developer,English (US) (R W S T)
615068.0,NA,NA,NA,NA,Undergraduate,cybersecurity,NA,"Python Programing 
c programing 
dbms",Emedia / Active on Social Media,English (US) (R W S T)
614907.0,Sambodhi Research & Communications Pvt. Ltd.,HR Manager,Overseeing and managing key human resources functions in alignment with organizational goals and supporting business objectives.,Consulting,Master of Business Administration (M.B.A.),Human Resources,NA,"Microsoft Word, Excel, PowerPoint, Office 365",Corporate / HR Executive,English (UK) (R W S T)
614807.0,American Airlines,Software Developer,NA,IT,Bachelor of Engineering (B.E.),Information Technology,NA,"MS Office365, English typing",IT / Artificial Intelligence/ Machine Learning,"English (US) (R W S T),Hindi / हिंदी (R W S T),Gujarati / ગુજરાતી (R W S T)"
614801.0,Isha,Staff,"Cab booking, cab allocation, bill verification, local shifting,shuttle service etc..",Others,Bachelor - Other,Bakery and Confectionery,NA,Basic,Arts and Crafts / Video Editor,English (UK) (R W S T)
614790.0,Self Employed,Owner,Design & Management,Art,Bachelor of Education (B.Ed.),Teaching English As a Foreign Language (TEFL),"Fashion styling, Landscape gardening",Fluent,Soft Skills / Articulate in communication,English (UK) (R W S T)
614734.0,Aramex,Technology GRC and Business Management,Monitoring the operations of IT departement,Supply Chain,Bachelor - Other,Business Information Technology,NA,"Microsoft, Typing, basic computer skills needed to perform any task",IT / Business Analyst,English (US) (R W S T)
614717.0,Balaji salt,Owner,Production,Industrial Products,Bachelor of Commerce (B.Com),No,NA,Medium,Basic Computer Skills / Data Entry skills,"Gujarati / ગુજરાતી (R W S T),Hindi / हिंदी (R W S T),English (US) (R W S T)"
614688.0,NA,NA,NA,NA,Diploma,Mechanical Engineering,NA,"Solidworks software, MS powerpoint,MS word, MS Excel (basic), content writing for social media platform and posting content on it.",Emedia / Active on Social Media,"Marathi (R W S T),English (UK) (R W S T),Hindi / हिंदी (R W S T)"
614655.0,NA,NA,NA,NA,NA,NA,NA,fd,Construction & Fabrication / Construction - Others,Kannada (R W S )
614518.0,NA,NA,NA,NA,Bachelor of Computer Application (B.C.A.),DevOps Tools,NA,Proficient,Emedia / Active on Social Media,English (US) (R W S T)
614517.0,NA,NA,NA,NA,NA,NA,NA,Shiva,Office Assistant / Admin Assistant,Amharic/Tigrigna (R W S T)
614424.0,NA,NA,NA,NA,Bachelor of Technology (B.Tech),Computer science,Student,Yes I have computer skills I am a computer science student,Others / Air Force,Telugu / తెలుగు (R W S T)
614408.0,NA,NA,NA,NA,NA,NA,aerospace engineering - engineering related design/drawing and computer skills,Ms Word,Engineering / Engineering - Others,English (UK) (R W S T)
614353.0,Accenture strategy,Management Consultant,NA,IT,Other,"Accounting,Audit,Finance",NA,"I have medium computer skills like excel, word and power point. I have work experience in SAP ERP.",Emedia / Active on Social Media,English (US) (R W S T)
614263.0,NA,NA,NA,NA,Undergraduate,No specialisation,Cricket,No computer skills,Arts and Crafts / Actor,English (US) (R W S T)
614238.0,Webknot Technologies Pvt. Ltd.,Flutter Developer Intern,"As a Flutter developer, my current responsibilities include developing mobile applications, ensuring a smooth and intuitive user experience. Work with a team  of 10 members and build the app and deliver it to the client.",IT,Bachelor of Technology (B.Tech),Computer Science,NA,"I am a software engineer with expertise in creating mobile applications, with strong proficiency in frameworks like Flutter. Currently I have around 9 months of Industry experience.",IT / Mobile App Developer,"English (AU) (R W S T),Hindi / हिंदी (R W S T)"
614130.0,Indian Air Force,Wing Commander,Management of technical machine and manpower in defence of the country,Defence Jobs,Bachelor - Other,Engineering,NA,Intermediate,Emedia / Active on Social Media,English (UK) (R W S T)
614034.0,Self work,Farmer,"Saving crop from diseases, managing micro nutrients, managing water in paddy cultivation and crop based responsibilities",Agriculture,Other,Electrician,Farmer,"I don't have any computer skills, except of  
1. Video editing 
2.photo editing 
3.typing",Emedia / Active on Social Media,"Telugu / తెలుగు (R W S T),English (AU) (R W S T),Hindi / हिंदी (R W S )"
614004.0,La Servaja,Handyman,"Stage in a goat farm, where I took care of the goats, the stable, cheesemaking and free pasture",Agriculture,NA,NA,"Permaculture farming, organic farming, Handles Twitter posts of save soil Italy ",Basic. Not much experience with specific programs,Environment / Agriculture/ Farmer,English (US) (R W S T)
613998.0,GMERS MEDICAL COLLEGE VADNAGAR,Junior Resident - Forensic Medicine,Lecturer,Medical,Bachelor of Medicine and Bachelor of Surgery (M.B.B.S.),Not Yet,NA,Can Run Computer but not have done any course regarding this but if given a work & taught how to do I can complete the work.,Emedia / Active on Social Media,"Hindi / हिंदी (R W S T),English (UK) (R W S T)"
613985.0,NA,NA,NA,NA,Bachelor of Technology (B.Tech),Civil engineering,NA,Programming and basic computer skills,Basic Computer Skills / Data Entry skills,"Hindi / हिंदी (R W S T),English (US) (R W S T)"
613804.0,"Neurorehabilitation Specialists, PLLC",Owner/doctor,"Patient care, brain injury medicine, assistant clinical professor",Medical,Other,Doctor of osteopathy,Doctor of Osteopathy MD,"Microsoft word, Power Point",Medical / Allopathy Doctor,English (US) (R W S T)
